mode,origin_state,month,shipment_count,avg_total_cost,avg_cost_per_lb,median_total_cost,total_spend
FTL,AZ,2023-01-01,24,112.45125,0.10479624581703822,75.05,2698.83
FTL,AZ,2023-02-01,31,115.1125806451613,0.1024679605001092,79.23,3568.4900000000002
FTL,AZ,2023-03-01,40,142.23174999999998,0.11326723836322963,66.6,5689.2699999999995
FTL,AZ,2023-04-01,40,114.73625,0.11799772990949524,87.66499999999999,4589.45
FTL,AZ,2023-05-01,30,114.80999999999999,0.11285063556937387,69.89,3444.2999999999997
FTL,AZ,2023-06-01,21,139.6990476190476,0.09778792864266798,53.44,2933.68
FTL,AZ,2023-07-01,32,140.4140625,0.10818972149305905,43.35,4493.25
FTL,AZ,2023-08-01,32,93.8653125,0.11198498943382183,47.144999999999996,3003.69
FTL,AZ,2023-09-01,36,126.21166666666666,0.1137261021797656,78.10499999999999,4543.62
FTL,AZ,2023-10-01,32,174.485625,0.11085463874612948,92.86,5583.54
FTL,AZ,2023-11-01,38,99.87552631578947,0.09755019856152318,59.14,3795.27
FTL,AZ,2023-12-01,20,178.8655,0.1050015060276511,109.22999999999999,3577.31
FTL,AZ,2024-01-01,42,144.5247619047619,0.09231959110347024,48.735,6070.04
FTL,AZ,2024-02-01,31,83.26612903225806,0.11004010581856777,51.84,2581.25
FTL,AZ,2024-03-01,41,140.93975609756097,0.09815221385990426,58.42,5778.53
FTL,AZ,2024-04-01,30,165.86966666666666,0.12370255726811867,88.13499999999999,4976.09
FTL,AZ,2024-05-01,29,127.62241379310345,0.13970261590302704,70.39,3701.05
FTL,AZ,2024-06-01,22,166.39227272727274,0.09383968350412646,115.28999999999999,3660.63
FTL,CA,2023-01-01,108,162.53592592592594,0.1141662596743598,71.155,17553.88
FTL,CA,2023-02-01,90,155.94622222222222,0.10938866215989392,61.650000000000006,14035.16
FTL,CA,2023-03-01,116,191.05568965517242,0.11857416161440085,70.155,22162.46
FTL,CA,2023-04-01,97,133.360618556701,0.11568346489702643,76.2,12935.98
FTL,CA,2023-05-01,123,209.26666666666665,0.12079716985673208,82.01,25739.8
FTL,CA,2023-06-01,115,142.05417391304348,0.11027728408811516,58.58,16336.23
FTL,CA,2023-07-01,100,195.9161,0.11746309984213461,68.08500000000001,19591.61
FTL,CA,2023-08-01,111,134.91162162162163,0.1159460078266372,80.48,14975.19
FTL,CA,2023-09-01,106,164.74811320754716,0.11504234714712627,81.015,17463.3
FTL,CA,2023-10-01,128,171.224453125,0.11875312798129352,100.965,21916.73
FTL,CA,2023-11-01,97,139.79072164948454,0.11456403387222897,65.64,13559.7
FTL,CA,2023-12-01,120,155.45583333333335,0.11471640850148566,67.81,18654.7
FTL,CA,2024-01-01,104,250.43240384615385,0.1267435390524014,80.7,26044.97
FTL,CA,2024-02-01,95,193.3042105263158,0.11819832396414055,66.26,18363.9
FTL,CA,2024-03-01,106,124.82716981132076,0.10317277517405916,45.275,13231.68
FTL,CA,2024-04-01,105,138.1387619047619,0.1179425968500374,75.02,14504.57
FTL,CA,2024-05-01,120,127.387,0.10694525322704014,66.585,15286.44
FTL,CA,2024-06-01,105,103.97819047619046,0.1013706466535475,51.01,10917.71
FTL,CO,2023-01-01,28,121.14642857142857,0.10632751286713782,49.69,3392.1
FTL,CO,2023-02-01,34,101.66676470588236,0.09369389069426727,75.19999999999999,3456.67
FTL,CO,2023-03-01,37,110.48594594594594,0.11767174682896311,65.08,4087.98
FTL,CO,2023-04-01,25,78.1244,0.09577807646205949,28.58,1953.11
FTL,CO,2023-05-01,33,168.01151515151514,0.09883719997163597,86.67,5544.38
FTL,CO,2023-06-01,28,143.77464285714285,0.10984750908598516,77.16499999999999,4025.69
FTL,CO,2023-07-01,34,130.26529411764707,0.12883565937944272,67.59,4429.02
FTL,CO,2023-08-01,39,129.6428205128205,0.10263539559567622,66.44,5056.07
FTL,CO,2023-09-01,23,134.75521739130434,0.10331115322821871,98.57,3099.37
FTL,CO,2023-10-01,37,156.67864864864865,0.138637963951439,62.11,5797.11
FTL,CO,2023-11-01,35,128.42542857142857,0.11725808029419199,50.19,4494.89
FTL,CO,2023-12-01,24,127.38666666666667,0.11844739735735993,77.695,3057.28
FTL,CO,2024-01-01,31,742.2154838709678,0.14320462303310205,63.11,23008.68
FTL,CO,2024-02-01,35,92.45428571428572,0.12074381326212393,46.18,3235.9
FTL,CO,2024-03-01,45,257.60155555555554,0.10859019357885624,57.11,11592.07
FTL,CO,2024-04-01,26,129.33653846153845,0.09413925689724117,55.425,3362.75
FTL,CO,2024-05-01,36,173.28194444444446,0.1358575261492242,133.06,6238.150000000001
FTL,CO,2024-06-01,20,128.57549999999998,0.10358014742395434,68.11,2571.5099999999998
FTL,FL,2023-01-01,97,206.12061855670103,0.11811096887063208,86.34,19993.7
FTL,FL,2023-02-01,111,130.21045045045045,0.10189474721497152,73.46,14453.36
FTL,FL,2023-03-01,106,129.44698113207548,0.10278329528753877,67.75,13721.380000000001
FTL,FL,2023-04-01,98,159.09979591836736,0.11440835917927009,47.82,15591.78
FTL,FL,2023-05-01,112,171.11633928571428,0.12533229048352346,60.74,19165.03
FTL,FL,2023-06-01,98,190.52724489795918,0.10371307090759972,82.685,18671.67
FTL,FL,2023-07-01,94,183.93563829787234,0.11965327038035357,77.08500000000001,17289.95
FTL,FL,2023-08-01,90,148.4711111111111,0.10253554436782578,79.69,13362.4
FTL,FL,2023-09-01,104,144.9364423076923,0.10814221871949432,58.69,15073.39
FTL,FL,2023-10-01,108,136.5662037037037,0.113316000879051,78.86500000000001,14749.15
FTL,FL,2023-11-01,104,127.57211538461539,0.11264679128771957,59.91,13267.5
FTL,FL,2023-12-01,106,128.65056603773587,0.10955075488095796,58.575,13636.960000000001
FTL,FL,2024-01-01,110,146.40554545454546,0.10970324812611366,53.715,16104.61
FTL,FL,2024-02-01,97,125.13103092783506,0.11103193230595233,71.56,12137.710000000001
FTL,FL,2024-03-01,96,139.81260416666666,0.10976423339693521,79.595,13422.01
FTL,FL,2024-04-01,105,132.85733333333334,0.09936388899599602,54.85,13950.02
FTL,FL,2024-05-01,106,261.97886792452834,0.10201034358147529,65.18,27769.760000000002
FTL,FL,2024-06-01,109,206.848623853211,0.12162454724214557,80.74,22546.5
FTL,GA,2023-01-01,64,238.9284375,0.11217025823313964,63.515,15291.42
FTL,GA,2023-02-01,63,121.4931746031746,0.11848453168804565,67.37,7654.07
FTL,GA,2023-03-01,81,135.21469135802468,0.1219201919326357,60.27,10952.39
FTL,GA,2023-04-01,74,172.03486486486486,0.11366356805153688,58.415000000000006,12730.58
FTL,GA,2023-05-01,79,142.96569620253163,0.10532331656424067,67.38,11294.289999999999
FTL,GA,2023-06-01,68,128.5279411764706,0.10624116287868386,69.515,8739.9
FTL,GA,2023-07-01,74,160.71135135135134,0.11328218243785937,55.114999999999995,11892.64
FTL,GA,2023-08-01,80,199.46837499999998,0.1268692636873899,95.66,15957.47
FTL,GA,2023-09-01,69,257.94550724637685,0.12496638871745516,89.85,17798.24
FTL,GA,2023-10-01,85,137.5184705882353,0.10523741588738353,72.96,11689.07
FTL,GA,2023-11-01,81,174.56172839506172,0.10950275482460385,75.26,14139.5
FTL,GA,2023-12-01,93,134.07806451612905,0.1219490982581199,57.4,12469.26
FTL,GA,2024-01-01,76,144.77105263157895,0.11292953075545635,75.715,11002.6
FTL,GA,2024-02-01,63,230.6157142857143,0.12135460593938521,64.65,14528.79
FTL,GA,2024-03-01,97,161.37742268041237,0.12177220905211926,72.86,15653.61
FTL,GA,2024-04-01,71,115.89802816901408,0.1160963970658593,68.05,8228.76
FTL,GA,2024-05-01,80,168.14837500000002,0.11999657503430472,95.275,13451.87
FTL,GA,2024-06-01,67,136.62746268656716,0.11733994690330957,58.95,9154.039999999999
FTL,IL,2023-01-01,109,198.9843119266055,0.12050598327164788,92.97,21689.29
FTL,IL,2023-02-01,87,120.36942528735632,0.11917251466617458,57.17,10472.14
FTL,IL,2023-03-01,102,136.94156862745098,0.11356331013202736,74.63,13968.039999999999
FTL,IL,2023-04-01,91,121.86736263736265,0.11234642201701273,59.65,11089.93
FTL,IL,2023-05-01,94,163.40936170212765,0.11909304148963694,77.055,15360.48
FTL,IL,2023-06-01,91,173.17395604395605,0.1095332228253021,94.35,15758.83
FTL,IL,2023-07-01,81,130.1706172839506,0.11483780997261915,69.17,10543.82
FTL,IL,2023-08-01,119,139.6753781512605,0.10294912085422675,76.97,16621.37
FTL,IL,2023-09-01,92,196.5626086956522,0.11000902853115195,65.43,18083.760000000002
FTL,IL,2023-10-01,96,169.185625,0.1118535681367479,61.48,16241.82
FTL,IL,2023-11-01,112,168.30973214285714,0.1152415606097543,69.205,18850.69
FTL,IL,2023-12-01,108,129.38796296296297,0.11146206098715722,62.19,13973.9
FTL,IL,2024-01-01,109,145.45036697247707,0.11426746985724258,74.1,15854.09
FTL,IL,2024-02-01,79,183.46632911392405,0.12098444419809241,83.21,14493.84
FTL,IL,2024-03-01,102,134.43176470588236,0.11176932236304757,54.325,13712.04
FTL,IL,2024-04-01,97,149.21113402061854,0.1149841899337646,55.49,14473.48
FTL,IL,2024-05-01,101,137.79247524752475,0.11249892888770432,67.97,13917.04
FTL,IL,2024-06-01,88,117.50204545454545,0.10780196165046609,61.379999999999995,10340.18
FTL,IN,2023-01-01,46,104.03608695652174,0.11781513111881163,70.93,4785.66
FTL,IN,2023-02-01,43,146.18441860465117,0.10396623511136949,63.4,6285.93
FTL,IN,2023-03-01,44,125.25727272727272,0.11682793391396236,71.2,5511.32
FTL,IN,2023-04-01,51,180.25745098039215,0.1133496166879218,53.26,9193.13
FTL,IN,2023-05-01,46,178.97108695652173,0.13036023817667197,78.695,8232.67
FTL,IN,2023-06-01,46,157.4930434782609,0.11981921664024768,90.92500000000001,7244.68
FTL,IN,2023-07-01,34,106.9770588235294,0.11247132834584077,46.315,3637.22
FTL,IN,2023-08-01,36,105.26944444444445,0.108937812740397,71.72999999999999,3789.7
FTL,IN,2023-09-01,53,113.92905660377357,0.11170986445893591,58.06,6038.24
FTL,IN,2023-10-01,44,141.7540909090909,0.10756434145676166,73.575,6237.18
FTL,IN,2023-11-01,40,166.76775,0.12322100538049936,78.72999999999999,6670.71
FTL,IN,2023-12-01,59,140.49169491525424,0.09578631342833664,74.61,8289.01
FTL,IN,2024-01-01,56,119.78089285714285,0.10432167914432533,63.525000000000006,6707.73
FTL,IN,2024-02-01,36,147.3875,0.10317855200036981,87.425,5305.95
FTL,IN,2024-03-01,49,115.9038775510204,0.11012615624592621,64.41,5679.29
FTL,IN,2024-04-01,36,289.3611111111111,0.10169103571075634,60.075,10417.0
FTL,IN,2024-05-01,36,209.0922222222222,0.13070500864845688,93.65,7527.32
FTL,IN,2024-06-01,53,225.9156603773585,0.1034436157424836,83.66,11973.53
FTL,KY,2023-01-01,54,164.04962962962964,0.12354984281469383,74.675,8858.68
FTL,KY,2023-02-01,44,125.0134090909091,0.1037112375960155,51.525,5500.59
FTL,KY,2023-03-01,70,115.04814285714285,0.10309783307482351,56.07,8053.37
FTL,KY,2023-04-01,40,118.061,0.11449276775141473,59.22,4722.4400000000005
FTL,KY,2023-05-01,71,136.04436619718308,0.11383921655155457,55.95,9659.15
FTL,KY,2023-06-01,53,118.87830188679246,0.11922181938853917,52.56,6300.55
FTL,KY,2023-07-01,58,122.13206896551723,0.11726376511152793,69.64500000000001,7083.66
FTL,KY,2023-08-01,54,114.32055555555554,0.12002038596296304,55.58,6173.3099999999995
