lane_id,total_shipments,anomaly_count,anomaly_rate_pct,late_count,late_rate_pct,avg_normal_cost,avg_anomalous_cost,cost_overrun_pct,risk_score
CO-PA,65,10,15.38,7,10.77,148.19,1598.45,978.6,0.3874
FL-IL,104,8,7.69,11,10.58,256.0,4662.3,1721.2,0.3625
MO-IL,63,3,4.76,8,12.7,210.39,3344.72,1489.8,0.3571
MI-MO,256,18,7.03,29,11.33,128.22,1387.19,981.8,0.3567
MD-OH,243,11,4.53,31,12.76,235.71,3127.56,1226.8,0.3564
CA-PA,334,17,5.09,36,10.78,233.06,2665.06,1043.5,0.3527
MA-IL,72,7,9.72,6,8.33,295.31,3107.25,952.2,0.3495
NC-MA,105,8,7.62,9,8.57,174.68,1868.43,969.6,0.3471
MO-IN,63,2,3.17,7,11.11,212.61,2941.82,1283.7,0.346
MD-KY,119,4,3.36,12,10.08,146.61,2608.94,1679.5,0.3437
MI-CA,312,27,8.65,29,9.29,183.97,1908.21,937.3,0.3437
AZ-WA,58,3,5.17,11,18.97,171.64,1566.9,812.9,0.3215
KY-NC,72,6,8.33,15,20.83,296.1,2484.42,739.1,0.3176
WA-IN,99,10,10.1,16,16.16,234.3,1982.18,746.0,0.3127
GA-OR,63,5,7.94,12,19.05,192.69,1612.26,736.7,0.3099
GA-KY,75,6,8.0,10,13.33,132.11,1164.3,781.3,0.3064
MD-CA,202,13,6.44,18,8.91,179.92,1669.39,827.8,0.3008
MN-TN,70,8,11.43,10,14.29,205.82,1598.32,676.6,0.2915
MO-FL,103,3,2.91,11,10.68,162.8,1478.61,808.3,0.2862
UT-NY,125,11,8.8,13,10.4,158.22,1310.04,728.0,0.2848
TN-GA,158,9,5.7,20,12.66,194.61,1604.95,724.7,0.2782
TX-MO,127,9,7.09,16,12.6,173.19,1374.67,693.7,0.2743
MI-UT,97,7,7.22,15,15.46,218.87,1662.84,659.7,0.2732
CO-CA,244,15,6.15,23,9.43,175.89,1438.07,717.6,0.2681
MN-AZ,105,7,6.67,9,8.57,138.64,1112.21,702.2,0.263
OH-IL,352,32,9.09,48,13.64,233.13,1670.34,616.5,0.2622
NC-IL,122,6,4.92,9,7.38,217.14,1793.11,725.8,0.2595
IN-WA,159,18,11.32,20,12.58,250.32,1719.5,586.9,0.2591
GA-UT,133,8,6.02,21,15.79,213.05,1526.12,616.3,0.2563
OR-TX,163,15,9.2,19,11.66,148.42,1047.33,605.7,0.2535
IN-AZ,78,12,15.38,9,11.54,129.73,809.78,524.2,0.2534
CO-MO,104,8,7.69,15,14.42,150.63,1033.75,586.3,0.2499
CA-IN,208,13,6.25,24,11.54,202.34,1480.01,631.4,0.249
WA-OR,156,16,10.26,20,12.82,191.36,1264.67,560.9,0.2477
TX-MN,251,19,7.57,31,12.35,154.78,1062.47,586.4,0.2433
GA-MI,261,23,8.81,34,13.03,175.83,1144.81,551.1,0.2397
WA-KY,138,8,5.8,18,13.04,151.5,1042.45,588.1,0.2387
IL-CA,641,42,6.55,63,9.83,194.34,1371.71,605.8,0.2374
OR-FL,137,11,8.03,20,14.6,169.2,1080.2,538.4,0.2374
MI-MD,66,5,7.58,9,13.64,111.22,719.63,547.0,0.2353
IL-MN,140,7,5.0,16,11.43,185.19,1252.18,576.2,0.2271
CA-IL,368,27,7.34,36,9.78,147.16,948.29,544.4,0.222
FL-UT,70,5,7.14,7,10.0,169.56,1089.28,542.4,0.2213
CA-UT,167,15,8.98,25,14.97,237.63,1349.37,467.8,0.2212
AZ-NY,138,12,8.7,19,13.77,196.75,1138.13,478.5,0.2196
IL-FL,216,17,7.87,19,8.8,151.31,949.66,527.6,0.2162
MA-OH,65,6,9.23,5,7.69,187.11,1160.01,520.0,0.216
NC-MI,211,17,8.06,28,13.27,189.05,1092.81,478.1,0.2155
AZ-CA,298,17,5.7,31,10.4,228.31,1436.75,529.3,0.2128
TX-FL,575,40,6.96,57,9.91,174.89,1066.78,510.0,0.2106
MI-NC,89,7,7.87,11,12.36,118.84,673.43,466.7,0.2085
NY-CO,162,14,8.64,17,10.49,160.03,915.37,472.0,0.2077
CA-MD,273,25,9.16,37,13.55,238.63,1266.44,430.7,0.2065
MA-WA,101,11,10.89,12,11.88,208.12,1080.73,419.3,0.205
PA-TX,507,28,5.52,35,6.9,181.85,1160.91,538.4,0.2043
KY-PA,257,14,5.45,27,10.51,142.49,857.6,501.9,0.2039
IN-MI,224,19,8.48,28,12.5,191.51,1031.66,438.7,0.203
KY-OR,99,8,8.08,15,15.15,156.82,807.07,414.6,0.2022
NY-CA,506,37,7.31,52,10.28,163.25,925.84,467.1,0.2002
PA-NC,203,20,9.85,22,10.84,186.73,979.72,424.7,0.1993
IN-TX,266,25,9.4,42,15.79,253.85,1215.57,378.8,0.1986
KY-IN,217,17,7.83,30,13.82,228.56,1186.92,419.3,0.1986
NY-NC,233,18,7.73,29,12.45,203.62,1086.46,433.6,0.1983
PA-IL,303,22,7.26,37,12.21,193.05,1035.24,436.3,0.1966
MA-PA,100,5,5.0,7,7.0,159.16,976.2,513.4,0.195
CA-MA,299,18,6.02,33,11.04,283.25,1577.01,456.8,0.1942
IN-PA,90,5,5.56,9,10.0,216.67,1240.95,472.7,0.194
CA-NC,117,7,5.98,15,12.82,168.65,906.9,437.8,0.1937
WA-PA,157,5,3.18,19,12.1,241.22,1403.05,481.6,0.1935
IN-KY,211,8,3.79,22,10.43,200.25,1176.22,487.4,0.1927
OR-WA,353,22,6.23,38,10.76,164.86,904.98,448.9,0.1919
MI-IN,153,12,7.84,17,11.11,233.22,1207.39,417.7,0.19
IL-NC,94,7,7.45,14,14.89,177.19,855.17,382.6,0.1893
KY-MD,221,12,5.43,27,12.22,172.01,920.37,435.1,0.1889
TN-NC,87,9,10.34,12,13.79,201.77,910.75,351.4,0.1882
GA-WA,300,24,8.0,34,11.33,195.45,987.3,405.2,0.1875
AZ-KY,122,19,15.57,19,15.57,261.09,942.68,261.1,0.1873
GA-TX,439,27,6.15,52,11.85,199.71,1044.08,422.8,0.187
OH-KY,171,10,5.85,20,11.7,250.46,1308.22,422.3,0.1852
FL-MA,198,12,6.06,25,12.63,264.6,1345.63,408.5,0.1847
FL-GA,444,25,5.63,50,11.26,183.44,965.6,426.4,0.1842
NC-PA,255,21,8.24,27,10.59,172.49,855.51,396.0,0.1835
AZ-MN,74,4,5.41,11,14.86,192.61,942.94,389.6,0.1831
TN-MN,108,10,9.26,14,12.96,313.44,1421.5,353.5,0.182
