origin_state,mode,month,total_shipments,flagged_shipments,anomaly_rate
AZ,FTL,2023-01-01,24,1,0.041666666666666664
AZ,FTL,2023-02-01,31,1,0.03225806451612903
AZ,FTL,2023-03-01,40,2,0.05
AZ,FTL,2023-04-01,40,4,0.1
AZ,FTL,2023-05-01,30,3,0.1
AZ,FTL,2023-06-01,21,0,0.0
AZ,FTL,2023-07-01,32,1,0.03125
AZ,FTL,2023-08-01,32,1,0.03125
AZ,FTL,2023-09-01,36,2,0.05555555555555555
AZ,FTL,2023-10-01,32,2,0.0625
AZ,FTL,2023-11-01,38,1,0.02631578947368421
AZ,FTL,2023-12-01,20,1,0.05
AZ,FTL,2024-01-01,42,0,0.0
AZ,FTL,2024-02-01,31,2,0.06451612903225806
AZ,FTL,2024-03-01,41,1,0.024390243902439025
AZ,FTL,2024-04-01,30,4,0.13333333333333333
AZ,FTL,2024-05-01,29,5,0.1724137931034483
AZ,FTL,2024-06-01,22,0,0.0
AZ,LTL,2023-01-01,39,3,0.07692307692307693
AZ,LTL,2023-02-01,23,2,0.08695652173913043
AZ,LTL,2023-03-01,25,1,0.04
AZ,LTL,2023-04-01,30,3,0.1
AZ,LTL,2023-05-01,38,1,0.02631578947368421
AZ,LTL,2023-06-01,17,2,0.11764705882352941
AZ,LTL,2023-07-01,22,1,0.045454545454545456
AZ,LTL,2023-08-01,28,3,0.10714285714285714
AZ,LTL,2023-09-01,21,1,0.047619047619047616
AZ,LTL,2023-10-01,32,2,0.0625
AZ,LTL,2023-11-01,28,3,0.10714285714285714
AZ,LTL,2023-12-01,31,3,0.0967741935483871
AZ,LTL,2024-01-01,31,0,0.0
AZ,LTL,2024-02-01,19,1,0.05263157894736842
AZ,LTL,2024-03-01,32,4,0.125
AZ,LTL,2024-04-01,21,2,0.09523809523809523
AZ,LTL,2024-05-01,31,1,0.03225806451612903
AZ,LTL,2024-06-01,28,1,0.03571428571428571
AZ,PARCEL,2023-01-01,27,0,0.0
