carrier_id,mode,month,total_shipments,on_time_shipments,on_time_rate
CARRIER_001,FTL,2023-01-01,58,52,0.896551724137931
CARRIER_001,FTL,2023-02-01,53,46,0.8679245283018868
CARRIER_001,FTL,2023-03-01,53,49,0.9245283018867925
CARRIER_001,FTL,2023-04-01,43,41,0.9534883720930233
CARRIER_001,FTL,2023-05-01,45,40,0.8888888888888888
CARRIER_001,FTL,2023-06-01,50,48,0.96
CARRIER_001,FTL,2023-07-01,63,52,0.8253968253968254
CARRIER_001,FTL,2023-08-01,69,65,0.9420289855072463
CARRIER_001,FTL,2023-09-01,45,32,0.7111111111111111
CARRIER_001,FTL,2023-10-01,48,40,0.8333333333333334
CARRIER_001,FTL,2023-11-01,57,49,0.8596491228070176
CARRIER_001,FTL,2023-12-01,63,58,0.9206349206349206
CARRIER_001,FTL,2024-01-01,54,47,0.8703703703703703
CARRIER_001,FTL,2024-02-01,54,49,0.9074074074074074
CARRIER_001,FTL,2024-03-01,50,48,0.96
CARRIER_001,FTL,2024-04-01,53,44,0.8301886792452831
CARRIER_001,FTL,2024-05-01,52,46,0.8846153846153846
CARRIER_001,FTL,2024-06-01,57,51,0.8947368421052632
CARRIER_001,LTL,2023-01-01,49,44,0.8979591836734694
CARRIER_001,LTL,2023-02-01,43,40,0.9302325581395349
CARRIER_001,LTL,2023-03-01,47,38,0.8085106382978723
CARRIER_001,LTL,2023-04-01,56,48,0.8571428571428571
CARRIER_001,LTL,2023-05-01,71,57,0.8028169014084507
CARRIER_001,LTL,2023-06-01,57,45,0.7894736842105263
CARRIER_001,LTL,2023-07-01,64,53,0.828125
CARRIER_001,LTL,2023-08-01,64,58,0.90625
CARRIER_001,LTL,2023-09-01,61,52,0.8524590163934426
CARRIER_001,LTL,2023-10-01,52,45,0.8653846153846154
CARRIER_001,LTL,2023-11-01,63,58,0.9206349206349206
CARRIER_001,LTL,2023-12-01,61,55,0.9016393442622951
CARRIER_001,LTL,2024-01-01,64,58,0.90625
CARRIER_001,LTL,2024-02-01,51,47,0.9215686274509803
CARRIER_001,LTL,2024-03-01,61,51,0.8360655737704918
